Team	Num Shots Against	EFG	Situational EFG (qSQ)	EFG+ (qSI)	Shots Against per 100 Possessions	Video Link
LAL	7322	51.42037694618956	51.14841905771691	0.27195788847265484	89.92876443134365	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2213%22%5D%7D>Watch</a>
HOU	7184	49.018652561247215	50.36680421695322	-1.3481516557060043	90.01378273399322	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2210%22%5D%7D>Watch</a>
POR	7171	48.90531306651792	49.179592322634484	-0.27427925611656206	90.96790561968794	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2222%22%5D%7D>Watch</a>
DEN	7053	50.03544590954204	50.12455753486493	-0.08911162532288497	87.11709486166008	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%227%22%5D%7D>Watch</a>
MIN	6996	52.02258433390509	50.22124824007853	1.8013360938265557	86.66997026759168	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2216%22%5D%7D>Watch</a>
SAS	6944	48.28629032258065	47.80850458563447	0.4777857369461738	88.2450120726903	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2224%22%5D%7D>Watch</a>
PHI	6938	52.680887863937734	51.089218080712264	1.5916697832254678	84.42443416889755	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2220%22%5D%7D>Watch</a>
LAC	6931	48.513922954840574	50.47112629178207	-1.9572033369415014	87.64542235710672	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2212%22%5D%7D>Watch</a>
ORL	6839	50.40210557098991	49.22004176588503	1.1820638051048797	87.87100089939612	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2219%22%5D%7D>Watch</a>
CLE	6816	50.66021126760563	50.06640798943159	0.5938032781740444	88.2558591221028	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%225%22%5D%7D>Watch</a>
OKC	6814	48.74523040798356	50.49993562741462	-1.7547052194310586	86.11146215089094	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2225%22%5D%7D>Watch</a>
DET	6812	52.01115678214915	50.97956938645549	1.031587395693662	86.8323773103888	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%228%22%5D%7D>Watch</a>
PHX	6795	49.72774098601913	49.67788116850868	0.049859817510457385	86.09984794728838	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2221%22%5D%7D>Watch</a>
GSW	6791	47.79855691356207	48.962296255170045	-1.1637393416079806	86.34456452638271	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%229%22%5D%7D>Watch</a>
IND	6755	46.06957809030348	48.32439605798158	-2.2548179676780995	88.70650032829941	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2211%22%5D%7D>Watch</a>
CHA	6733	49.01975345314124	48.502819163645945	0.5169342894952995	88.80242680031654	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%225312%22%5D%7D>Watch</a>
ATL	6720	50.91517857142857	49.14441976492471	1.770758806503857	86.765655261459	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%221%22%5D%7D>Watch</a>
BOS	6660	50.548048048048045	50.06164701629396	0.4864010317540901	86.50474087543837	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%222%22%5D%7D>Watch</a>
DAL	6635	51.62019593067068	50.68562736022782	0.9345685704428679	85.33762057877814	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%226%22%5D%7D>Watch</a>
CHI	6633	47.05261570933213	48.76477888204751	-1.7121631727153848	88.93805309734513	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%224%22%5D%7D>Watch</a>
SAC	6608	51.187953995157386	50.61664040608108	0.5713135890763036	85.85163050539171	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2223%22%5D%7D>Watch</a>
UTA	6601	51.984547795788515	50.88587308877897	1.0986747070095417	87.38416732856764	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2226%22%5D%7D>Watch</a>
MIL	6598	52.2127917550773	50.58025737106929	1.6325343840080073	86.97600843659372	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2215%22%5D%7D>Watch</a>
NOP	6549	51.343716597953886	50.483835797675574	0.85988080027831	85.4849236392116	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%223%22%5D%7D>Watch</a>
WAS	6519	50.59058137751189	49.587056643486555	1.0035247340253304	84.72835976085261	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2227%22%5D%7D>Watch</a>
MEM	6474	49.752857584182884	49.07196019454383	0.6808973896390604	87.13324360699866	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2229%22%5D%7D>Watch</a>
TOR	6458	49.543202229792506	49.754255853226894	-0.21105362343439174	85.60445387062566	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2228%22%5D%7D>Watch</a>
MIA	6442	51.179757839180375	50.62636111715941	0.5533967220209676	85.15532055518837	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2214%22%5D%7D>Watch</a>
BKN	6387	51.009863785814936	50.38020121977024	0.6296625660446918	85.04660452729695	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2217%22%5D%7D>Watch</a>
NYK	6377	51.48972871256076	50.86209530901429	0.6276334035464701	85.27681198181331	<a href=/video/shots?res=high&filters=%7B%22seasons%22%3A%5B%222013%22%5D%2C%22isPlayoffGame%22%3A%22false%22%2C%22shootingFouls%22%3A%5B%22fga-nf%22%2C%22fgm-f%22%5D%2C%22defTeam%22%3A%5B%2218%22%5D%7D>Watch</a>